3.8415837,291.27747,22.880938,-3.75E-05,16.390575,2022-11-22 21:22
3.8418412,291.27753,22.88242,-3.70E-05,16.390579,2022-11-22 21:22
3.8420961,291.27759,22.883884,-3.66E-05,16.390585,2022-11-22 21:22
3.8423481,291.27768,22.885334,-3.62E-05,16.390591,2022-11-22 21:22
3.8425977,291.27774,22.886766,-3.58E-05,16.390594,2022-11-22 21:22
3.8428447,291.2778,22.888184,-3.54E-05,16.3906,2022-11-22 21:22
3.8430889,291.27786,22.889584,-3.50E-05,16.390606,2022-11-22 21:22
3.8433306,291.27792,22.890968,-3.46E-05,16.390612,2022-11-22 21:22
3.8435698,291.27795,22.892336,-3.42E-05,16.390615,2022-11-22 21:22
3.8438065,291.27802,22.89369,-3.38E-05,16.390621,2022-11-22 21:22
3.8440406,291.27808,22.895027,-3.34E-05,16.390627,2022-11-22 21:22
3.8442724,291.27811,22.896349,-3.31E-05,16.390633,2022-11-22 21:22
3.8445017,291.27817,22.897657,-3.27E-05,16.390636,2022-11-22 21:22
3.8447287,291.2782,22.898951,-3.23E-05,16.390642,2022-11-22 21:22
3.8449531,291.27823,22.900229,-3.19E-05,16.390648,2022-11-22 21:22
3.8451753,291.27826,22.901491,-3.16E-05,16.390652,2022-11-22 21:22
3.8453951,291.27829,22.90274,-3.12E-05,16.390657,2022-11-22 21:22
3.8456125,291.27835,22.903975,-3.09E-05,16.390663,2022-11-22 21:22
3.8458278,291.27838,22.905195,-3.05E-05,16.390669,2022-11-22 21:22
3.8460407,291.27838,22.906403,-3.02E-05,16.390673,2022-11-22 21:22
3.8462515,291.27841,22.907597,-2.98E-05,16.390678,2022-11-22 21:22
3.8464599,291.27844,22.908775,-2.95E-05,16.390684,2022-11-22 21:22
3.8466663,291.27847,22.909943,-2.92E-05,16.39069,2022-11-22 21:22
3.8468704,291.27847,22.911095,-2.88E-05,16.390694,2022-11-22 21:22
3.8470724,291.2785,22.912235,-2.85E-05,16.390699,2022-11-22 21:22
3.8472722,291.27853,22.913363,-2.82E-05,16.390705,2022-11-22 21:22
3.84747,291.27853,22.914476,-2.79E-05,16.390711,2022-11-22 21:22
3.8476658,291.27853,22.915577,-2.76E-05,16.390715,2022-11-22 21:22
3.8478594,291.27856,22.916666,-2.72E-05,16.39072,2022-11-22 21:22
3.8480508,291.27856,22.917744,-2.69E-05,16.390726,2022-11-22 21:22
3.8482404,291.27856,22.918808,-2.66E-05,16.39073,2022-11-22 21:22
3.848428,291.27856,22.919861,-2.63E-05,16.390736,2022-11-22 21:22
3.8486137,291.27859,22.9209,-2.60E-05,16.390741,2022-11-22 21:22
3.8487935,291.27859,22.921907,-0.000466937,16.390747,2022-11-22 21:22
3.8479822,291.27859,22.917009,-0.11692133,16.390751,2022-11-22 21:22
3.8395174,291.27859,22.866537,-1.1298635,16.390757,2022-11-22 21:22
3.814965,291.27863,22.720259,-4.0247345,16.390762,2022-11-22 21:22
3.7696605,291.27884,22.45038,-9.3422213,16.390766,2022-11-22 21:22
3.7053983,291.27966,22.067574,-16.864668,16.390772,2022-11-22 21:22
3.6377888,291.28171,21.664782,-24.756008,16.390776,2022-11-22 21:22
3.576453,291.28531,21.299301,-31.889772,16.390779,2022-11-22 21:22
3.5150464,291.29089,20.933367,-39.012356,16.390783,2022-11-22 21:22
3.4533465,291.29886,20.565657,-46.15097,16.390787,2022-11-22 21:22
3.3920221,291.30966,20.200163,-53.228329,16.390791,2022-11-22 21:22
3.357837,291.32285,19.996241,-57.106056,16.390793,2022-11-22 21:22
3.3485322,291.33694,19.940449,-58.057812,16.390797,2022-11-22 21:22
3.3530943,291.35101,19.967222,-57.381805,16.390799,2022-11-22 21:22
3.3785005,291.36404,20.118101,-54.262306,16.390802,2022-11-22 21:22
3.4095731,291.37543,20.302732,-50.486839,16.390804,2022-11-22 21:22
3.439214,291.38528,20.478867,-46.889877,16.390808,2022-11-22 21:22
3.4649091,291.39383,20.631536,-43.766754,16.390812,2022-11-22 21:22
3.4794769,291.40152,20.717993,-41.959251,16.390816,2022-11-22 21:22
3.536082,291.40771,21.054693,-35.219826,16.39082,2022-11-22 21:22
3.5966854,291.41177,21.415239,-28.031387,16.390823,2022-11-22 21:22
3.6373608,291.41446,21.657217,-23.205259,16.390827,2022-11-22 21:22
3.6495657,291.41663,21.729765,-21.736937,16.390831,2022-11-22 21:22
3.6433527,291.41879,21.692696,-22.436214,16.390835,2022-11-22 21:22
3.6270585,291.42123,21.595615,-24.317585,16.390839,2022-11-22 21:22
3.6015811,291.42422,21.443869,-27.272362,16.390844,2022-11-22 21:22
3.5674858,291.42807,21.24081,-31.231457,16.390848,2022-11-22 21:22
3.5264645,291.43311,20.99651,-35.993263,16.390852,2022-11-22 21:22
3.4844952,291.43964,20.746544,-40.853985,16.390854,2022-11-22 21:22
3.4250731,291.44833,20.392689,-47.753922,16.390858,2022-11-22 21:22
3.3638883,291.45996,20.02832,-54.844376,16.390862,2022-11-22 21:22
3.3361995,291.47406,19.863276,-57.978733,16.390863,2022-11-22 21:22
3.3686531,291.4873,20.056135,-54.036053,16.390867,2022-11-22 21:22
3.4180112,291.49817,20.349617,-48.116024,16.390869,2022-11-22 21:22
3.4733138,291.5065,20.678505,-41.512882,16.390873,2022-11-22 21:22
3.5265827,291.51263,20.995331,-35.167492,16.390877,2022-11-22 21:22
3.5796459,291.517,21.310974,-28.863953,16.390881,2022-11-22 21:22
3.6345484,291.51981,21.637608,-22.363182,16.390884,2022-11-22 21:22
3.6757414,291.52161,21.882715,-17.494867,16.390888,2022-11-22 21:22
3.6895401,291.52295,21.964855,-15.864281,16.390894,2022-11-22 21:22
3.6848831,291.52426,21.937191,-16.409613,16.390898,2022-11-22 21:22
3.6650274,291.52582,21.819084,-18.741608,16.390902,2022-11-22 21:22
3.6321268,291.52792,21.623343,-22.601173,16.390907,2022-11-22 21:22
3.5944321,291.53088,21.399048,-27.013548,16.390911,2022-11-22 21:22
3.5506353,291.53494,21.138416,-32.131542,16.390915,2022-11-22 21:22
3.5083222,291.54041,20.886587,-37.060745,16.390919,2022-11-22 21:22
3.4942594,291.54697,20.802805,-38.649837,16.390923,2022-11-22 21:22
3.5280054,291.55273,21.003466,-34.608772,16.390924,2022-11-22 21:22
3.5723121,291.55716,21.266987,-29.336584,16.390928,2022-11-22 21:22
3.6065576,291.56042,21.470688,-25.26473,16.390934,2022-11-22 21:22
3.6341238,291.56293,21.634682,-21.991249,16.390938,2022-11-22 21:22
3.6666229,291.56488,21.828047,-18.145821,16.390942,2022-11-22 21:22
3.7112763,291.5661,22.093752,-12.881842,16.390945,2022-11-22 21:22
3.7489774,291.5668,22.31814,-8.4524403,16.390951,2022-11-22 21:22
3.7883086,291.5672,22.552261,-3.8443089,16.390955,2022-11-22 21:22
3.8193698,291.56747,22.737221,-0.22407825,16.390961,2022-11-22 21:22
3.8249242,291.56775,22.770468,0.38103375,16.390966,2022-11-22 21:22
3.7959394,291.56802,22.598228,-3.0806761,16.39097,2022-11-22 21:22
3.7564764,291.56842,22.363617,-7.7648106,16.390976,2022-11-22 21:22
3.6784329,291.56943,21.899441,-16.977329,16.39098,2022-11-22 21:22
3.5925612,291.57199,21.388618,-27.083111,16.390984,2022-11-22 21:22
3.5224228,291.57669,20.971323,-35.306259,16.390987,2022-11-22 21:22
3.4806352,291.58316,20.722635,-40.168476,16.390991,2022-11-22 21:22
3.4577219,291.59082,20.586205,-42.794872,16.390995,2022-11-22 21:22
3.4828618,291.59821,20.735605,-39.753197,16.390999,2022-11-22 21:22
3.5306277,291.60403,21.019621,-34.055088,16.391003,2022-11-22 21:22
3.5861809,291.60809,21.349997,-27.45606,16.391006,2022-11-22 21:22
3.6415534,291.61066,21.679346,-20.897873,16.39101,2022-11-22 21:22
3.6906121,291.61221,21.971191,-15.103412,16.391014,2022-11-22 21:22
3.7292821,291.61313,22.201292,-10.550588,16.39102,2022-11-22 21:22
3.7555902,291.61371,22.357899,-7.4682331,16.391024,2022-11-22 21:22
3.7694085,291.61417,22.440237,-5.8667703,16.391029,2022-11-22 21:22
3.7720237,291.61456,22.45595,-5.5899692,16.391033,2022-11-22 21:22
3.7656412,291.61499,22.418144,-6.3738155,16.391039,2022-11-22 21:22
3.7529187,291.61548,22.342613,-7.901948,16.391043,2022-11-22 21:22
3.7365737,291.61609,22.245522,-9.8518782,16.391048,2022-11-22 21:22
3.716222,291.61688,22.124578,-12.267928,16.391052,2022-11-22 21:22
3.691839,291.61798,21.979633,-15.151258,16.391056,2022-11-22 21:22
3.6693799,291.61942,21.846107,-17.799013,16.391062,2022-11-22 21:22
3.6386204,291.62137,21.663191,-21.417246,16.391066,2022-11-22 21:22
3.6096687,291.62393,21.490999,-24.811522,16.391069,2022-11-22 21:22
3.5928285,291.62708,21.390818,-26.767929,16.391073,2022-11-22 21:22
3.5934877,291.63034,21.394707,-26.656534,16.391077,2022-11-22 21:22
3.6021941,291.63345,21.446457,-25.597141,16.391081,2022-11-22 21:22
3.6284919,291.63608,21.602842,-22.46703,16.391087,2022-11-22 21:22
3.6604366,291.63806,21.792839,-18.680874,16.39109,2022-11-22 21:22
3.7001808,291.6394,22.029249,-13.98594,16.391094,2022-11-22 21:22
3.7507634,291.64011,22.33016,-8.0281343,16.3911,2022-11-22 21:22
3.7960463,291.64047,22.599606,-2.7132676,16.391104,2022-11-22 21:22
3.8546052,291.64078,22.948057,4.1501069,16.391109,2022-11-22 21:22
3.8605359,291.64111,22.983568,4.7882085,16.391115,2022-11-22 21:22
3.8608961,291.64145,22.985947,4.7688518,16.391119,2022-11-22 21:22
3.8612752,291.64175,22.988434,4.7523432,16.391125,2022-11-22 21:22
3.8618872,291.64209,22.9923,4.763957,16.39113,2022-11-22 21:22
3.8626447,291.6424,22.997026,4.7933626,16.391136,2022-11-22 21:22
3.8632135,291.6427,23.000626,4.8010244,16.39114,2022-11-22 21:22
3.8629596,291.64297,22.999327,4.7122188,16.391146,2022-11-22 21:22
3.8636951,291.64328,23.003906,4.7410574,16.391151,2022-11-22 21:22
3.8640583,291.64355,23.006268,4.726541,16.391157,2022-11-22 21:22
3.864372,291.6438,23.008329,4.70681,16.391163,2022-11-22 21:22
3.8647342,291.64407,23.010674,4.6933794,16.391167,2022-11-22 21:22
3.8647854,291.64432,23.011164,4.6438713,16.391172,2022-11-22 21:22
3.865418,291.64456,23.015106,4.6636415,16.391178,2022-11-22 21:22
3.8659487,291.64481,23.01844,4.6719933,16.391184,2022-11-22 21:22
3.8664734,291.64502,23.021734,4.6801291,16.391188,2022-11-22 21:22
3.8669202,291.64526,23.024559,4.6796012,16.391193,2022-11-22 21:22
3.8673196,291.64548,23.027098,4.6740589,16.391199,2022-11-22 21:22
3.8677053,291.64569,23.029552,4.6674585,16.391205,2022-11-22 21:22
3.8680944,291.64587,23.032021,4.6618018,16.391211,2022-11-22 21:22
3.8684664,291.64609,23.034386,4.6546898,16.391214,2022-11-22 21:22
3.8688405,291.64627,23.036757,4.6483703,16.39122,2022-11-22 21:22
3.8690956,291.64645,23.038418,4.6285448,16.391226,2022-11-22 21:22
3.8694792,291.64664,23.040838,4.6244445,16.391232,2022-11-22 21:22
3.8698516,291.64682,23.04319,4.6195831,16.391237,2022-11-22 21:22
3.8703547,291.647,23.046314,4.6305747,16.391241,2022-11-22 21:22
3.8707128,291.64716,23.048571,4.6249642,16.391247,2022-11-22 21:22
3.8704274,291.64731,23.046997,4.5439653,16.391253,2022-11-22 21:22
3.8669753,291.64746,23.026587,4.0904779,16.391258,2022-11-22 21:22
3.8623438,291.64758,22.999151,3.499815,16.391262,2022-11-22 21:22
3.8578787,291.64767,22.972696,2.9309883,16.391268,2022-11-22 21:22
3.8534167,291.64777,22.946253,2.364753,16.391273,2022-11-22 21:22
3.8489325,291.64783,22.919668,1.7980671,16.391279,2022-11-22 21:22
3.8444362,291.64789,22.893003,1.2321036,16.391283,2022-11-22 21:22
3.840024,291.64795,22.866833,0.6782074,16.391289,2022-11-22 21:22
3.8374224,291.64798,22.851421,0.33981392,16.391294,2022-11-22 21:22
3.8348854,291.64801,22.836391,0.010465255,16.3913,2022-11-22 21:22
3.8350418,291.64804,22.837376,-3.25E-05,16.391304,2022-11-22 21:22
3.8352845,291.6481,22.838871,-3.73E-05,16.39131,2022-11-22 21:22
3.8355246,291.64813,22.840349,-3.69E-05,16.391315,2022-11-22 21:22
3.835762,291.64813,22.84181,-3.65E-05,16.391319,2022-11-22 21:22
3.8359969,291.64816,22.843254,-3.61E-05,16.391325,2022-11-22 21:22
3.8362293,291.64819,22.844681,-3.57E-05,16.391331,2022-11-22 21:22
3.8364594,291.64822,22.846092,-3.53E-05,16.391336,2022-11-22 21:22
3.8366868,291.64822,22.847486,-3.48E-05,16.39134,2022-11-22 21:22
3.8369119,291.64825,22.848866,-3.44E-05,16.391346,2022-11-22 21:22
3.8371346,291.64825,22.850229,-3.40E-05,16.391352,2022-11-22 21:22
3.8373547,291.64825,22.851576,-3.37E-05,16.391356,2022-11-22 21:22
3.8375726,291.64828,22.852907,-3.33E-05,16.391361,2022-11-22 21:22
3.8377881,291.64828,22.854223,-3.29E-05,16.391367,2022-11-22 21:22
3.8380015,291.64828,22.855524,-3.25E-05,16.391373,2022-11-22 21:22
3.83635,291.64828,22.845732,-0.21974957,16.391376,2022-11-22 21:22
3.8258832,291.64828,22.783503,-1.4780375,16.391382,2022-11-22 21:22
3.7980006,291.64835,22.617674,-4.7856231,16.391388,2022-11-22 21:22
3.749007,291.64862,22.326246,-10.57175,16.391392,2022-11-22 21:22
3.6817255,291.64963,21.925991,-18.496239,16.391396,2022-11-22 21:22
3.6169665,291.65195,21.54068,-26.099049,16.391401,2022-11-22 21:22
3.5560384,291.65585,21.178102,-33.228924,16.391405,2022-11-22 21:22
3.4949028,291.6618,20.814251,-40.364082,16.391409,2022-11-22 21:22
3.4334757,291.67026,20.448633,-47.515583,16.391411,2022-11-22 21:22
3.3731833,291.68155,20.089739,-54.516281,16.391415,2022-11-22 21:22
3.3391657,291.69525,19.887083,-58.400578,16.391418,2022-11-22 21:22
3.323308,291.71011,19.792418,-60.134193,16.39142,2022-11-22 21:22
3.3183975,291.72546,19.762854,-60.573082,16.391422,2022-11-22 21:22
3.3185637,291.74078,19.763491,-60.413101,16.391426,2022-11-22 21:22
3.3181493,291.75607,19.760687,-60.323685,16.391428,2022-11-22 21:22
3.3125343,291.77145,19.726973,-60.850567,16.391432,2022-11-22 21:22
3.3125732,291.78714,19.726881,-60.708546,16.391434,2022-11-22 21:22
3.3300741,291.80194,19.830618,-58.50491,16.391436,2022-11-22 21:22
3.3457923,291.81577,19.923775,-56.518166,16.391439,2022-11-22 21:22
3.4491689,291.82617,20.538046,-44.169815,16.391443,2022-11-22 21:22
3.5727336,291.83148,21.272408,-29.469009,16.391445,2022-11-22 21:22
3.6520798,291.8338,21.744028,-20.042332,16.391451,2022-11-22 21:22
3.6547372,291.83554,21.759836,-19.710238,16.391455,2022-11-22 21:22
3.6263247,291.83765,21.590952,-23.053011,16.391459,2022-11-22 21:22
3.5962741,291.84048,21.412306,-26.579321,16.391462,2022-11-22 21:22
3.5586545,291.84424,21.188641,-30.991215,16.391466,2022-11-22 21:22
3.5263252,291.84915,20.996391,-34.76424,16.39147,2022-11-22 21:22
3.5133295,291.85464,20.919044,-36.240944,16.391474,2022-11-22 21:22
3.5058255,291.8605,20.874332,-37.064373,16.391478,2022-11-22 21:22
3.5495327,291.8656,21.134003,-31.82584,16.391481,2022-11-22 21:22
3.609472,291.86893,21.490196,-24.682793,16.391485,2022-11-22 21:22
3.6728458,291.87085,21.866859,-17.154215,16.391489,2022-11-22 21:22
3.7365,291.8717,22.245256,-9.615593,16.391495,2022-11-22 21:22
3.7882221,291.87207,22.552801,-3.5118113,16.391499,2022-11-22 21:22
