3.8415837,291.27747,22.880938,-3.75E-05,16.390575,2022-11-22 21:22
3.8347983,291.87228,22.829817,1.9647195,16.391504,2022-11-22 21:22
3.8627598,291.87256,22.99625,5.2214136,16.39151,2022-11-22 21:22
3.864815,291.87286,23.008726,5.4040852,16.391514,2022-11-22 21:22
3.8652117,291.87317,23.011341,5.3907471,16.39152,2022-11-22 21:22
3.8654623,291.87344,23.013081,5.3607655,16.391525,2022-11-22 21:22
3.8659525,291.87372,23.016241,5.359899,16.391531,2022-11-22 21:22
3.866487,291.87399,23.019659,5.3648629,16.391537,2022-11-22 21:22
3.8668597,291.87427,23.02211,5.3512554,16.391541,2022-11-22 21:22
3.867316,291.87454,23.025051,5.348218,16.391546,2022-11-22 21:22
3.8676088,291.87479,23.027018,5.3263917,16.391552,2022-11-22 21:22
3.8676329,291.87503,23.027378,5.2735934,16.391558,2022-11-22 21:22
3.8678117,291.87524,23.028656,5.2397122,16.391562,2022-11-22 21:22
3.8680239,291.87549,23.030127,5.2103834,16.391567,2022-11-22 21:22
3.8685718,291.8757,23.033587,5.2214422,16.391573,2022-11-22 21:22
3.8690577,291.87592,23.036673,5.2257195,16.391579,2022-11-22 21:22
3.8694456,291.87613,23.039173,5.2189846,16.391584,2022-11-22 21:22
3.8698006,291.87634,23.041473,5.2089,16.391588,2022-11-22 21:22
3.870157,291.87653,23.043779,5.199553,16.391594,2022-11-22 21:22
3.8705137,291.87671,23.04608,5.1907678,16.3916,2022-11-22 21:22
3.870851,291.87689,23.048262,5.1802711,16.391605,2022-11-22 21:22
3.871155,291.87708,23.050241,5.1663909,16.391611,2022-11-22 21:22
3.8706753,291.87726,23.047558,5.0602279,16.391615,2022-11-22 21:22
3.8666065,291.87741,23.023535,4.5302858,16.391621,2022-11-22 21:22
3.8622382,291.87753,22.997725,3.9670899,16.391626,2022-11-22 21:22
3.8578496,291.87762,22.971783,3.4037118,16.391632,2022-11-22 21:22
3.8534403,291.87772,22.945709,2.8400695,16.391636,2022-11-22 21:22
3.8490038,291.87778,22.919466,2.2753789,16.391642,2022-11-22 21:22
3.8445463,291.87784,22.893085,1.7103425,16.391647,2022-11-22 21:22
3.8400705,291.87787,22.866592,1.1453124,16.391653,2022-11-22 21:22
3.8357131,291.8779,22.840794,0.59641641,16.391657,2022-11-22 21:22
3.8334432,291.87793,22.827391,0.29652005,16.391663,2022-11-22 21:22
3.8312478,291.87796,22.814432,0.00680106,16.391668,2022-11-22 21:22
3.8314338,291.87799,22.815619,-3.46E-05,16.391672,2022-11-22 21:22
3.8316743,291.87799,22.817129,-3.78E-05,16.391678,2022-11-22 21:22
3.8319125,291.87802,22.818624,-3.73E-05,16.391684,2022-11-22 21:22
3.8321481,291.87802,22.820101,-3.69E-05,16.391689,2022-11-22 21:22
3.8323812,291.87805,22.82156,-3.65E-05,16.391693,2022-11-22 21:22
3.8326118,291.87805,22.823004,-3.60E-05,16.391699,2022-11-22 21:22
3.8328397,291.87805,22.824429,-3.56E-05,16.391705,2022-11-22 21:22
3.8330653,291.87805,22.825838,-3.52E-05,16.391708,2022-11-22 21:22
3.8332884,291.87805,22.82723,-3.48E-05,16.391714,2022-11-22 21:22
3.8335092,291.87805,22.828608,-3.44E-05,16.39172,2022-11-22 21:22
3.8337276,291.87805,22.829969,-3.40E-05,16.391724,2022-11-22 21:22
3.8339436,291.87805,22.831314,-3.36E-05,16.391729,2022-11-22 21:22
3.8341572,291.87805,22.832644,-3.32E-05,16.391735,2022-11-22 21:22
3.8343685,291.87802,22.833956,-3.28E-05,16.391741,2022-11-22 21:22
3.8345776,291.87802,22.835255,-3.24E-05,16.391745,2022-11-22 21:22
3.8347843,291.87799,22.836538,-3.21E-05,16.39175,2022-11-22 21:22
3.8349888,291.87799,22.837807,-3.17E-05,16.391756,2022-11-22 21:22
3.835191,291.87796,22.83906,-3.13E-05,16.39176,2022-11-22 21:22
3.8353913,291.87796,22.8403,-3.10E-05,16.391766,2022-11-22 21:22
3.8355892,291.87793,22.841524,-3.06E-05,16.391771,2022-11-22 21:22
3.8357852,291.8779,22.842733,-3.03E-05,16.391775,2022-11-22 21:22
3.8359787,291.87787,22.843931,-2.99E-05,16.391781,2022-11-22 21:22
3.8361704,291.87784,22.845114,-2.96E-05,16.391787,2022-11-22 21:22
3.83636,291.87781,22.846281,-2.92E-05,16.391792,2022-11-22 21:22
3.8365474,291.87778,22.847437,-2.89E-05,16.391796,2022-11-22 21:22
3.8367329,291.87775,22.848577,-2.85E-05,16.391802,2022-11-22 21:22
3.8369164,291.87772,22.849707,-2.82E-05,16.391808,2022-11-22 21:22
3.8370979,291.87769,22.850822,-2.79E-05,16.391811,2022-11-22 21:22
3.8372774,291.87766,22.851925,-2.76E-05,16.391817,2022-11-22 21:22
3.8374548,291.87759,22.853014,-2.72E-05,16.391823,2022-11-22 21:22
3.8376305,291.87756,22.85409,-2.69E-05,16.391829,2022-11-22 21:22
3.8378043,291.87753,22.855154,-2.66E-05,16.391832,2022-11-22 21:22
3.8379762,291.87747,22.856207,-2.63E-05,16.391838,2022-11-22 21:22
3.8381462,291.87744,22.857246,-2.60E-05,16.391844,2022-11-22 21:22
3.8383143,291.87738,22.858273,-2.57E-05,16.391848,2022-11-22 21:22
3.8384807,291.87735,22.859289,-2.54E-05,16.391853,2022-11-22 21:22
3.8386452,291.87729,22.860292,-2.51E-05,16.391859,2022-11-22 21:22
3.8388081,291.87723,22.861284,-2.48E-05,16.391865,2022-11-22 21:22
3.838969,291.8772,22.862265,-2.45E-05,16.391869,2022-11-22 21:22
3.8391283,291.87714,22.863234,-2.43E-05,16.391874,2022-11-22 21:22
3.8392859,291.87708,22.864193,-2.40E-05,16.39188,2022-11-22 21:22
3.8394418,291.87701,22.865139,-2.37E-05,16.391884,2022-11-22 21:22
3.8395958,291.87698,22.866076,-2.34E-05,16.39189,2022-11-22 21:22
3.8397484,291.87692,22.866999,-2.31E-05,16.391895,2022-11-22 21:22
3.8398993,291.87686,22.867914,-2.29E-05,16.391901,2022-11-22 21:22
3.8400486,291.8768,22.868816,-2.26E-05,16.391905,2022-11-22 21:22
3.8392758,291.87674,22.864241,-0.10901545,16.391911,2022-11-22 21:22
3.8295851,291.87668,22.80665,-1.27298,16.391916,2022-11-22 21:22
3.8019612,291.87665,22.642448,-4.5552611,16.39192,2022-11-22 21:22
3.7522838,291.87686,22.347124,-10.436834,16.391926,2022-11-22 21:22
3.6839859,291.87781,21.941061,-18.503675,16.39193,2022-11-22 21:22
3.621083,291.88,21.566999,-25.907852,16.391933,2022-11-22 21:22
3.5603361,291.88382,21.205704,-33.036247,16.391939,2022-11-22 21:22
3.4993463,291.88962,20.842922,-40.174366,16.391941,2022-11-22 21:22
3.4380667,291.89789,20.478386,-47.328899,16.391945,2022-11-22 21:22
3.3765121,291.90903,20.112186,-54.499401,16.391949,2022-11-22 21:22
3.3351963,291.92291,19.866251,-59.256569,16.391951,2022-11-22 21:22
3.3174372,291.93817,19.760309,-61.214485,16.391954,2022-11-22 21:22
3.3120403,291.95395,19.727839,-61.704945,16.391956,2022-11-22 21:22
3.3128688,291.9697,19.732372,-61.458263,16.39196,2022-11-22 21:22
3.3139963,291.98532,19.738695,-61.178391,16.391962,2022-11-22 21:22
3.3104618,292.00095,19.717333,-61.453686,16.391964,2022-11-22 21:22
3.2987936,292.01703,19.647655,-62.694897,16.391968,2022-11-22 21:22
3.2771437,292.03415,19.518686,-65.119522,16.39197,2022-11-22 21:22
3.2451484,292.05301,19.328262,-68.768898,16.391972,2022-11-22 21:22
3.2470894,292.07285,19.339441,-68.382385,16.391975,2022-11-22 21:22
3.3243928,292.08932,19.798306,-59.048954,16.391977,2022-11-22 21:22
3.408726,292.10098,20.298792,-48.907486,16.391979,2022-11-22 21:22
3.4894409,292.1087,20.77788,-39.221207,16.391983,2022-11-22 21:22
3.5542188,292.11371,21.162416,-31.453699,16.391987,2022-11-22 21:22
3.5698214,292.11737,21.254942,-29.551868,16.391991,2022-11-22 21:22
3.5140519,292.12213,20.923502,-36.133675,16.391994,2022-11-22 21:22
3.4348054,292.12958,20.452524,-45.488544,16.391998,2022-11-22 21:22
3.3938966,292.13962,20.209177,-50.263912,16.392002,2022-11-22 21:22
3.3662286,292.15112,20.044445,-53.45591,16.392004,2022-11-22 21:22
3.3674297,292.16342,20.051163,-53.206902,16.392008,2022-11-22 21:22
3.4175811,292.1738,20.348669,-47.138508,16.39201,2022-11-22 21:22
3.4744885,292.18161,20.686384,-40.282043,16.392014,2022-11-22 21:22
3.4927304,292.18799,20.794514,-38.044258,16.392017,2022-11-22 21:22
3.4924498,292.19415,20.792652,-38.016106,16.392021,2022-11-22 21:22
3.5080347,292.20023,20.885025,-36.098404,16.392025,2022-11-22 21:22
3.5615027,292.20474,21.202454,-29.679401,16.392029,2022-11-22 21:22
3.6115341,292.20776,21.499554,-23.687481,16.392033,2022-11-22 21:22
3.6392725,292.2099,21.66431,-20.366087,16.392036,2022-11-22 21:22
3.6514297,292.21167,21.736561,-18.908497,16.39204,2022-11-22 21:22
3.6517696,292.21338,21.738634,-18.861649,16.392044,2022-11-22 21:22
3.6426117,292.21518,21.684292,-19.945438,16.39205,2022-11-22 21:22
3.6279414,292.21725,21.597189,-21.682188,16.392054,2022-11-22 21:22
3.6471305,292.21924,21.711182,-19.382427,16.392057,2022-11-22 21:22
3.6749377,292.22073,21.876398,-16.063917,16.392061,2022-11-22 21:22
3.6947961,292.22183,21.994444,-13.701888,16.392067,2022-11-22 21:22
3.7001011,292.22281,22.02607,-13.078949,16.392071,2022-11-22 21:22
3.6994808,292.22372,22.022507,-13.16308,16.392075,2022-11-22 21:22
3.6946259,292.22473,21.993788,-13.750976,16.39208,2022-11-22 21:22
3.6869349,292.2258,21.948214,-14.674664,16.392084,2022-11-22 21:22
3.6864114,292.22696,21.945194,-14.741296,16.392088,2022-11-22 21:22
3.7005172,292.22797,22.029074,-13.066193,16.392094,2022-11-22 21:22
3.7157497,292.22879,22.119663,-11.261765,16.392097,2022-11-22 21:22
3.735785,292.2294,22.238802,-8.8904762,16.392101,2022-11-22 21:22
3.7548106,292.22986,22.351973,-6.6463051,16.392107,2022-11-22 21:22
3.7531044,292.23022,22.342031,-6.8788958,16.392111,2022-11-22 21:22
3.7178538,292.2308,22.132828,-11.10392,16.392117,2022-11-22 21:22
3.6784306,292.23184,21.898785,-15.812884,16.39212,2022-11-22 21:22
3.6588783,292.23331,21.782707,-18.141069,16.392126,2022-11-22 21:22
3.6491396,292.23499,21.724892,-19.294025,16.39213,2022-11-22 21:22
3.656646,292.23672,21.769487,-18.388659,16.392134,2022-11-22 21:22
3.6887665,292.23801,21.960302,-14.554858,16.392138,2022-11-22 21:22
3.7241752,292.2388,22.170698,-10.340732,16.392143,2022-11-22 21:22
3.739608,292.23932,22.262493,-8.5187998,16.392147,2022-11-22 21:22
3.7457011,292.23978,22.298834,-7.8142285,16.392153,2022-11-22 21:22
3.7468119,292.24023,22.305586,-7.7049561,16.392157,2022-11-22 21:22
3.7440536,292.24066,22.289356,-8.0565786,16.392162,2022-11-22 21:22
3.7388,292.24115,22.258297,-8.7040854,16.392166,2022-11-22 21:22
3.7381136,292.24167,22.254353,-8.8052044,16.392172,2022-11-22 21:22
3.7385206,292.24216,22.256901,-8.7756081,16.392176,2022-11-22 21:22
3.7332704,292.24268,22.225845,-9.4203215,16.392179,2022-11-22 21:22
3.7184002,292.24329,22.137638,-11.208533,16.392185,2022-11-22 21:22
3.703423,292.24411,22.048771,-13.00396,16.392189,2022-11-22 21:22
3.6902866,292.24509,21.970812,-14.574664,16.392195,2022-11-22 21:22
3.6799798,292.24622,21.909637,-15.803573,16.392199,2022-11-22 21:22
3.6729798,292.2475,21.86809,-16.634838,16.392202,2022-11-22 21:22
3.6693234,292.24884,21.846392,-17.065256,16.392208,2022-11-22 21:22
3.6686931,292.25024,21.842661,-17.133879,16.392212,2022-11-22 21:22
3.6705201,292.25159,21.853525,-16.909473,16.392216,2022-11-22 21:22
3.6740956,292.2529,21.874777,-16.477369,16.39222,2022-11-22 21:22
3.6786735,292.25415,21.901989,-15.927067,16.392225,2022-11-22 21:22
3.6835577,292.25531,21.931026,-15.341846,16.392229,2022-11-22 21:22
3.688571,292.25641,21.960838,-14.742855,16.392233,2022-11-22 21:22
3.705044,292.25735,22.058725,-12.779468,16.392239,2022-11-22 21:22
3.7235987,292.25803,22.168999,-10.573918,16.392242,2022-11-22 21:22
3.7315698,292.25858,22.21644,-9.6369648,16.392248,2022-11-22 21:22
3.7217484,292.25919,22.158207,-10.822746,16.392252,2022-11-22 21:22
3.7078099,292.25992,22.075502,-12.49547,16.392256,2022-11-22 21:22
3.6926069,292.26083,21.985264,-14.313845,16.392262,2022-11-22 21:22
3.6779697,292.26199,21.898361,-16.059336,16.392265,2022-11-22 21:22
3.6596813,292.26337,21.789749,-18.235489,16.392269,2022-11-22 21:22
3.6345034,292.2652,21.640188,-21.226358,16.392275,2022-11-22 21:22
3.6134698,292.26752,21.515205,-23.7145,16.392279,2022-11-22 21:22
3.6341834,292.26974,21.638151,-21.217411,16.392282,2022-11-22 21:22
3.6701708,292.27136,21.851856,-16.907064,16.392286,2022-11-22 21:22
3.7057066,292.27234,22.062935,-12.663481,16.392292,2022-11-22 21:22
3.7339551,292.27295,22.230783,-9.301095,16.392296,2022-11-22 21:22
3.7560384,292.27335,22.362055,-6.6837935,16.3923,2022-11-22 21:22
3.7593625,292.27365,22.381935,-6.3111968,16.392305,2022-11-22 21:22
3.752908,292.27399,22.343737,-7.1051993,16.392309,2022-11-22 21:22
3.7414179,292.27438,22.275614,-8.4970226,16.392315,2022-11-22 21:22
3.7272604,292.2749,22.191626,-10.202492,16.392319,2022-11-22 21:22
3.7128854,292.27557,22.106325,-11.928526,16.392324,2022-11-22 21:22
3.7115657,292.27634,22.098541,-12.092172,16.392328,2022-11-22 21:22
3.7155483,292.27704,22.122248,-11.623087,16.392334,2022-11-22 21:22
3.7214227,292.27768,22.157198,-10.929642,16.392338,2022-11-22 21:22
3.7281437,292.27826,22.197184,-10.137187,16.392342,2022-11-22 21:22
3.734668,292.27878,22.236012,-9.3703938,16.392347,2022-11-22 21:22
3.7345927,292.27927,22.235647,-9.3929605,16.392351,2022-11-22 21:22
3.73194,292.27975,22.219971,-9.7225904,16.392357,2022-11-22 21:22
3.7530293,292.28021,22.345301,-7.2170205,16.392361,2022-11-22 21:22
3.8155475,292.28036,22.71674,0.22077082,16.392366,2022-11-22 21:22
3.8674326,292.28058,23.025124,6.3665595,16.392372,2022-11-22 21:22
3.8702295,292.28088,23.042009,6.640347,16.392376,2022-11-22 21:22
3.8712533,292.28116,23.048361,6.7027111,16.392382,2022-11-22 21:22
3.8715453,292.28143,23.050364,6.6783929,16.392387,2022-11-22 21:22
3.8720152,292.28171,23.053413,6.6759567,16.392393,2022-11-22 21:22
3.8724244,292.28195,23.056099,6.6668658,16.392397,2022-11-22 21:22
3.8728211,292.2822,23.058704,6.6569381,16.392403,2022-11-22 21:22
3.8732495,292.28244,23.061493,6.6514053,16.392408,2022-11-22 21:22
3.8734505,292.28268,23.062925,6.6193323,16.392414,2022-11-22 21:22
3.8739986,292.28293,23.066416,6.6293831,16.39242,2022-11-22 21:22
3.8744538,292.28314,23.069347,6.6289048,16.392424,2022-11-22 21:22
3.8747041,292.28336,23.071058,6.6046414,16.392429,2022-11-22 21:22
3.8749852,292.28357,23.072945,6.5846167,16.392435,2022-11-22 21:22
3.8755689,292.28378,23.076626,6.6012926,16.392441,2022-11-22 21:22
3.8759229,292.284,23.078938,6.5910792,16.392447,2022-11-22 21:22
3.8762703,292.28418,23.081205,6.5806766,16.39245,2022-11-22 21:22
3.8764277,292.28439,23.08234,6.5482359,16.392456,2022-11-22 21:22
3.8766792,292.28458,23.08403,6.5275855,16.392462,2022-11-22 21:22
3.876734,292.28473,23.084547,6.4840569,16.392467,2022-11-22 21:22
3.8730474,292.28491,23.062836,5.9949908,16.392473,2022-11-22 21:22
